# Where mruby-regexp answers a pattern differently from CRuby, as
# compare.rb beside this file reads it. Regenerate with --update;
# every line is a difference that is meant, and README.md says why.
# taken with ruby 3.3.6p108 x86_64-linux
# against a build with chars=1 unicode=1
0101011001011001010101010101010101010101010101010101010101010110010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101100101010101010110010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101011010010101010101101000010| 0101011001011001010101010101010101010101010101010101010101010110010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101100101010101010110010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101011010010101010101011000010| #char U+00B2
0101011001011001010101010101010101010101010101010101010101010110010101010101010101010101010101010101010101010101010101010101010101010101010101010101011010010101010101011001010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101100110011001010110011010010101010101101010111| 0101011001011001010101010101010101010101010101010101010101010110010101010101010101010101010101010101010101010101010101010101010101010101010101010101011010010101010101011001010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101100110011001010110011010010101010101101111111| #char U+00B5
0101011001011001010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101011010011001010101010101010110010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101100110100101010110011010010101010101101101001| 0101011001011001010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101011010011001010101010101010110010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101100110100101010110011010010101010101101111111| #char U+00C0
...22................X...|;;;2-2;2-2;;;;;;;;;;;;;;;;;X;;; E:RegexpError| (?<=ab|c)/
...22................X...|;;;2-2;2-2;;;;;;;;;;;;;;;;;X;;; E:RegexpError| (?<=ab|c)/i
...22................X...|;;;2-2;2-2;;;;;;;;;;;;;;;;;X;;; E:RegexpError| (?<=ab|c)/x
.....0...............X...|;;;;;0-2,1-2;;;;;;;;;;;;;;;;X;;; E:RegexpError| (a)\\g<1>/
.....0...............X...|;;;;;0-2,1-2;;;;;;;;;;;;;;;;X;;; E:RegexpError| (a)\\g<1>/i
.....0...............X...|;;;;;0-2,1-2;;;;;;;;;;;;;;;;X;;; E:RegexpError| (a)\\g<1>/x
.....................X...|;;;;;;;;;;;;;;;;;;;;;X;;; E:RegexpError| [&&a]/
.....................X...|;;;;;;;;;;;;;;;;;;;;;X;;; E:RegexpError| [&&a]/i
.....................X...|;;;;;;;;;;;;;;;;;;;;;X;;; E:RegexpError| [&&a]/x
.0.0000......0.....0.X+..|;0-1;;0-1;0-1;0-1;0-1;;;;;;;0-1;;;;;;0-1;;X;13-14;; E:RegexpError| [[.a.]]/
.000000......0.....0.X+..|;0-1;0-1;0-1;0-1;0-1;0-1;;;;;;;0-1;;;;;;0-1;;X;13-14;; E:RegexpError| [[.a.]]/i
.0.0000......0.....0.X+..|;0-1;;0-1;0-1;0-1;0-1;;;;;;;0-1;;;;;;0-1;;X;13-14;; E:RegexpError| [[.a.]]/x
.0.0000......0.....0.X+..|;0-1;;0-1;0-1;0-1;0-1;;;;;;;0-1;;;;;;0-1;;X;18-19;; E:RegexpError| [[=a=]]/
.000000......0.....0.X+..|;0-1;0-1;0-1;0-1;0-1;0-1;;;;;;;0-1;;;;;;0-1;;X;18-19;; E:RegexpError| [[=a=]]/i
.0.0000......0.....0.X+..|;0-1;;0-1;0-1;0-1;0-1;;;;;;;0-1;;;;;;0-1;;X;18-19;; E:RegexpError| [[=a=]]/x
.........0...........X+..|;;;;;;;;;0-1;;;;;;;;;;;;X;12-13;; E:RegexpError| [\\p{Dash}]/
.........0...........X+..|;;;;;;;;;0-1;;;;;;;;;;;;X;12-13;; E:RegexpError| [\\p{Dash}]/i
.........0...........X+..|;;;;;;;;;0-1;;;;;;;;;;;;X;12-13;; E:RegexpError| [\\p{Dash}]/x
......10.............X20.|;;;;;;1-2;0-1;;;;;;;;;;;;;;X;2-3;0-1; E:RegexpError| [\\p{Emoji}]/
......10.............X20.|;;;;;;1-2;0-1;;;;;;;;;;;;;;X;2-3;0-1; E:RegexpError| [\\p{Emoji}]/i
......10.............X20.|;;;;;;1-2;0-1;;;;;;;;;;;;;;X;2-3;0-1; E:RegexpError| [\\p{Emoji}]/x
.....................X+..|;;;;;;;;;;;;;;;;;;;;;X;10-11;; E:RegexpError| [\\p{Math}]/
.....................X+..|;;;;;;;;;;;;;;;;;;;;;X;10-11;; E:RegexpError| [\\p{Math}]/i
.....................X+..|;;;;;;;;;;;;;;;;;;;;;X;10-11;; E:RegexpError| [\\p{Math}]/x
......10.............X.0.|;;;;;;1-2;0-1;;;;;;;;;;;;;;X;;0-1; E:RegexpError| [\\w&&\\d]/
......10.............X.0.|;;;;;;1-2;0-1;;;;;;;;;;;;;;X;;0-1; E:RegexpError| [\\w&&\\d]/i
......10.............X.0.|;;;;;;1-2;0-1;;;;;;;;;;;;;;X;;0-1; E:RegexpError| [\\w&&\\d]/x
E:RegexpError| .....................X...|;;;;;;;;;;;;;;;;;;;;;X;;; [\\x80-\\xbf]/
E:RegexpError| .....................X...|;;;;;;;;;;;;;;;;;;;;;X;;; [\\x80-\\xbf]/i
E:RegexpError| .....................X...|;;;;;;;;;;;;;;;;;;;;;X;;; [\\x80-\\xbf]/x
E:RegexpError| .....................X...|;;;;;;;;;;;;;;;;;;;;;X;;; [\\x80]/
E:RegexpError| .....................X...|;;;;;;;;;;;;;;;;;;;;;X;;; [\\x80]/i
E:RegexpError| .....................X...|;;;;;;;;;;;;;;;;;;;;;X;;; [\\x80]/x
.00000000.00000000000X000|;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;X;0-1;0-1;0-1 E:RegexpError| [^\\p{Dash}]/
.00000000.00000000000X000|;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;X;0-1;0-1;0-1 E:RegexpError| [^\\p{Dash}]/i
.00000000.00000000000X000|;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;X;0-1;0-1;0-1 E:RegexpError| [^\\p{Dash}]/x
.000000.0000000000000X0.0|;0-1;0-1;0-1;0-1;0-1;0-1;;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;X;0-1;;0-1 E:RegexpError| [^\\p{Emoji}]/
